new_filename,normal,bacteria,virus,COVID-19
10.jpeg,0.0005199311,0.00032647912,0.00051117415,0.99864244
1003.jpeg,0.9789027,0.0012007413,0.0038316182,0.016064871
1004.jpeg,0.97947025,0.0010279028,0.003938997,0.015562808
1007.jpeg,0.97805506,0.0013241341,0.004179431,0.016441375
1008.jpeg,0.97485095,0.0019032967,0.0063550817,0.016890664
101.jpeg,0.9734137,0.002636678,0.0046316483,0.01931805
1012.jpeg,0.9750015,0.0016870864,0.0072104223,0.016100964
1014.jpeg,0.96865493,0.0063275015,0.0037446755,0.021272814
1015.jpeg,0.9760013,0.0026859452,0.0040885173,0.017224222
1019.jpeg,0.9780636,0.0013144298,0.0040843245,0.016537728
1031.jpeg,0.97766936,0.0019046005,0.004598562,0.015827496
1032.jpeg,0.97934103,0.0015068948,0.0032577673,0.015894309
1047.jpeg,0.9505525,0.017007295,0.0055817845,0.026858374
1048.jpeg,0.97611856,0.0018424856,0.005182867,0.016856126
1049.jpeg,0.97682416,0.0022427128,0.004511182,0.016421953
1051.jpeg,0.9804998,0.0010762409,0.003808785,0.01461522
1056.jpeg,0.9774244,0.0016103202,0.0036977846,0.017267514
1059.jpeg,0.97244626,0.004399378,0.004246354,0.018907972
1069.jpeg,0.9777998,0.0016044063,0.003536822,0.017059002
1077.jpeg,0.9748549,0.0017691005,0.0044087153,0.018967278
1088.jpeg,0.97638416,0.0035606823,0.004015627,0.016039513
1092.jpeg,0.98244095,0.0007641472,0.0026826093,0.014112296
1095.jpeg,0.9741005,0.0021134538,0.0050654253,0.018720701
111.jpeg,0.9788833,0.0012911728,0.0032184678,0.016607065
1121.jpeg,0.9810844,0.0024009347,0.0031788717,0.01333579
1129.jpeg,0.97716707,0.0019072478,0.0044204043,0.016505294
113.jpeg,0.9768891,0.0020001365,0.0041595297,0.016951248
1130.jpeg,0.98138434,0.0008231002,0.0024662307,0.015326261
114.jpeg,0.9738724,0.0023471387,0.0046195677,0.019160897
1140.jpeg,0.9800331,0.0012452931,0.006850786,0.011870802
1143.jpeg,0.9757135,0.0028409779,0.004647161,0.01679838
1151.jpeg,0.98231304,0.0010569517,0.0025371388,0.014092931
1154.jpeg,0.9781921,0.0019115896,0.004204885,0.015691403
116.jpeg,0.97813606,0.0014815307,0.0033793729,0.017003104
1172.jpeg,0.97868407,0.0017828561,0.0036505593,0.015882537
1173.jpeg,0.9757835,0.0015348651,0.0073961075,0.015285536
1174.jpeg,0.97560996,0.0024763325,0.003886377,0.01802733
118.jpeg,0.9791675,0.0012446614,0.00354591,0.01604189
1184.jpeg,0.97753096,0.0023293803,0.0049158125,0.015223906
119.jpeg,0.9599662,0.008553992,0.006077364,0.025402462
1194.jpeg,0.9758507,0.0018033086,0.0049051773,0.017440852
1201.jpeg,0.97198623,0.0036186776,0.005171447,0.019223647
1203.jpeg,0.97658414,0.0016145003,0.0047673164,0.01703405
1205.jpeg,0.97275853,0.0027983892,0.006621026,0.017822005
1206.jpeg,0.9766437,0.0017519579,0.0054439325,0.016160442
1208.jpeg,0.9764346,0.0017611706,0.0043155393,0.017488698
1210.jpeg,0.9805622,0.0013873425,0.0031572985,0.014893168
1217.jpeg,0.97560763,0.0025627757,0.004574077,0.0172555
1225.jpeg,0.97670674,0.0019232503,0.004179702,0.01719029
1236.jpeg,0.97127765,0.0022324303,0.0055855988,0.02090434
125.jpeg,0.97603315,0.0013036667,0.005075674,0.017587468
1256.jpeg,0.9759143,0.0019209895,0.0045527443,0.017612034
1259.jpeg,0.9750223,0.002901644,0.0045794914,0.017496543
1263.jpeg,0.9672672,0.0015642303,0.01150513,0.01966343
1272.jpeg,0.9742121,0.0015053689,0.008495282,0.015787257
128.jpeg,0.9750722,0.0021246343,0.004498933,0.018304214
1280.jpeg,0.97512674,0.0021806003,0.004437278,0.018255407
1282.jpeg,0.9798391,0.0010981687,0.0044122087,0.01465052
1288.jpeg,0.97834873,0.0015186464,0.0036899648,0.016442709
1289.jpeg,0.9616053,0.006112219,0.010813115,0.021469375
1292.jpeg,0.97503734,0.0013994236,0.0055455454,0.018017745
1298.jpeg,0.9778142,0.0017941531,0.0035937019,0.016797956
1303.jpeg,0.98098737,0.00097196375,0.0028269766,0.015213755
131.jpeg,0.9752723,0.002194388,0.004602354,0.017930975
1313.jpeg,0.9777532,0.0016528018,0.0043171784,0.016276909
1315.jpeg,0.97617584,0.0014371977,0.00856026,0.013826698
1316.jpeg,0.9754073,0.0020312048,0.0042222515,0.018339247
1318.jpeg,0.97784394,0.0013906586,0.004406484,0.016358918
1337.jpeg,0.97941375,0.0009856548,0.0034661968,0.016134383
1339.jpeg,0.9787124,0.0011182667,0.0044116494,0.01575769
134.jpeg,0.97502697,0.0055688233,0.0037361593,0.015668027
1345.jpeg,0.9759288,0.0024015033,0.0046587484,0.017010942
1346.jpeg,0.97419214,0.0022106043,0.004906825,0.018690411
1350.jpeg,0.97458947,0.0029180883,0.004302235,0.018190207
1357.jpeg,0.9735867,0.004249572,0.004128149,0.018035682
1363.jpeg,0.97162116,0.0013251447,0.0055115437,0.021542115
1368.jpeg,0.973218,0.004435836,0.0034419773,0.01890414
1370.jpeg,0.9751017,0.003034121,0.004171528,0.017692612
1375.jpeg,0.9685097,0.0032194036,0.0063503576,0.021920588
139.jpeg,0.97490776,0.0022399025,0.0048923586,0.017960006
1395.jpeg,0.97626466,0.0015645425,0.005601626,0.01656912
1398.jpeg,0.9611622,0.0017642048,0.020021267,0.01705237
14.jpeg,0.00088328676,7.179916e-05,0.0018122518,0.9972326
1400.jpeg,0.002030729,0.0014276011,0.9848362,0.0117054405
1405.jpeg,0.001323226,0.9771632,0.0014148715,0.020098688
1414.jpeg,0.0011497727,0.06005153,0.91757894,0.021219715
1421.jpeg,0.0024424468,0.9664743,0.004653258,0.026430055
1424.jpeg,0.0023589807,0.9668013,0.0036329408,0.027206797
1425.jpeg,0.0010723807,0.028045624,0.95637923,0.014502716
1428.jpeg,0.003069218,0.96179116,0.0056082923,0.02953133
1431.jpeg,0.0038885,0.00022211422,0.98581576,0.010073602
1433.jpeg,0.0011436539,0.0004467418,0.9868367,0.011572886
1436.jpeg,0.0041731745,0.9645775,0.00500737,0.02624197
1440.jpeg,0.0122550735,0.9610696,0.00453109,0.022144329
1445.jpeg,0.0034433077,0.96697974,0.0043497104,0.025227224
1446.jpeg,0.005806988,0.0023650825,0.98414344,0.0076845186
1447.jpeg,0.0019492522,0.7891916,0.18696925,0.02188997
1458.jpeg,0.0019078879,0.0016741059,0.9859054,0.010512588
1459.jpeg,0.0024310732,0.006918301,0.97772694,0.012923668
